BEAM
EXPERT
110000000000 2.49999997754198 2.49999997754198 0.075 0.00011 1 0 2 0
bb_ho1b1_0 1 0.000158407651450406 1.570394261176 4.19510893772533e-05 -1.73502000245416e-05
0.000100564051169257 -1.11089997046771e-07 0.00111660305740804 0.000100564036158517 -4.45143648051816e-07
0.00111660507132357 -1.09706117742566e-09 -4.62737475076109e-09 -4.63101683321009e-09 1.22067269544218e-08 0.0909090909090909
bb_ho.l1b1_1 1 0.000158407651450406 1.570394261176 4.08524322423187e-05 -0.00274988196622611
0.000100649032270995 -9.74179136559878e-06 0.00111660305740804 0.000100654779835552 -1.00758623866252e-05
0.00111660507132357 -1.01629948398007e-09 -4.73265777072557e-09 -4.73629985317457e-09 1.22067269544218e-08 0.0909090909090909
bb_ho.r1b1_1 1 0.000158407651450406 1.570394261176 4.30497463847506e-05 0.00271518124922103
0.00010064519964705 9.51961025440622e-06 0.00111660305740804 0.000100639422361317 9.18557397342054e-06
0.00111660507132357 -1.17600672972532e-09 -4.52209174300876e-09 -4.52573382545776e-09 1.22067269544218e-08 0.0909090909090909
bb_ho.l1b1_2 1 0.000158407651450406 1.570394261176 3.96869003248508e-05 -0.00564874175399133
0.000100920791852527 -1.99587093427607e-05 0.00111660305740804 0.000100932653085379 -2.02927987911142e-05
0.00111660507132357 -9.28636544007639e-10 -4.84434932237906e-09 -4.84799140482807e-09 1.22067269544218e-08 0.0909090909090909
bb_ho.r1b1_2 1 0.000158407651450406 1.570394261176 4.42152783022184e-05 0.00561404103698625
0.000100912893314246 1.97365282315682e-05 0.00111660305740804 0.00010090100333318 1.94025103779095e-05
0.00111660507132357 -1.2577723559942e-09 -4.41040019135526e-09 -4.41404227380427e-09 1.22067269544218e-08 0.0909090909090909
bb_ho.l1b1_3 1 0.000158407651450406 1.570394261176 3.83637349927353e-05 -0.00893966044643498
0.000101455915683399 -3.15574236000399e-05 0.00111660305740804 0.000101474717841841 -3.18915339679409e-05
0.00111660507132357 -8.26640246971871e-10 -4.97114669860121e-09 -4.97478878105021e-09 1.22067269544218e-08 0.0909090909090909
bb_ho.r1b1_3 1 0.000158407651450406 1.570394261176 4.5538443634334e-05 0.0089049597294299
0.000101443401332534 3.13352424888474e-05 0.00111660305740804 0.00010142457234786 3.10012455547362e-05
0.00111660507132357 -1.34811914434348e-09 -4.28360281513312e-09 -4.28724489758212e-09 1.22067269544218e-08 0.0909090909090909
bb_ho.l1b1_4 1 0.000158407651450406 1.570394261176 3.66727583585395e-05 -0.0131453832528685
0.000102490539351756 -4.63803291884251e-05 0.00111660305740804 0.000102518212495371 -4.67144662910546e-05
